,347.47873899,-22.45761644,4.8
,263.04403565,+55.18424274,4.888
,117.08400177,-47.07772182,4.71
,068.91357960,+10.16078879,4.251
,002.81607340,-15.46797939,4.89
,059.50736229,-13.50851938,2.94
,040.825500,+03.236167,3.54
,051.99550,+49.01950,4.989
,309.39180003,-47.29150072,3.11
,014.1772154,+60.7167403,2.39
,221.246583,+27.074928,4.801
,099.3290,+05.9654,4.6
,048.95844401,-08.81972834,4.8
,214.77746812,-13.37109609,4.52
,262.77463634,-60.68384782,3.62
,338.838883,-00.117369,4.03
,283.30642368,+50.70821806,4.92
,291.62954169,+00.33857003,4.72
,121.98250,-68.61706,4.38
,222.75446970,-02.29915244,4.94
,338.25025999,-61.98212194,4.81
,312.23454662,+46.11413399,4.86
,017.86341155,+21.03465016,4.666
,107.966083,-00.492767,4.15
,097.2059442,-07.0343986,5
,261.34858046,-56.37772633,3.34
,076.862529,+18.645050,4.99
,056.04989945,-64.80690582,3.85
,220.28729823,+13.72830463,3.793
,254.28771,-04.10031,4.98
,083.40632205,-62.48982477,3.76
,346.97439069,+75.38749863,4.41
,184.12557286,+33.06152778,4.94
,233.784913,-41.166767,3.48
,269.44918074,-41.71629478,4.897
,229.37854232,-58.80120481,4.069
,280.568446,-09.052550,4.71
,358.59596856,+57.49938146,4.59
,311.91896918,-09.49577436,3.77
,293.08995940,+69.66117649,4.68
,239.44766694,+54.74976224,4.967
,259.152862,-00.445319,4.743
,058.53301032,+31.88363368,2.85
,229.72742493,-68.67954593,2.89
,038.02178683,-15.24467439,4.75
,028.73388206,-67.64730385,4.695
,236.54689311,+15.42183219,3.67
,114.86390974,-38.30802182,4.84
,190.0611522,-60.6334888,0
,101.5042,-20.7567,4.5
,035.5958,+57.1250,3.8
,201.86318435,-15.97358060,4.758
,331.75277487,+25.34511244,3.77
,192.67152370,-33.99930223,4.907
,346.974388,+75.387506,4.61
,190.64771431,-48.81310828,4.66
,128.83211195,-58.00922988,4.853
,201.00201096,-64.53566913,4.52
,207.37615183,-41.68770891,3.39
,029.48215194,+23.59606375,4.776
,348.58065778,-06.04899994,4.22
,227.98363693,-48.73782479,3.7
,218.15440278,-50.45715962,4.416
,211.59290619,-26.68236178,3.28
,355.68060303,-14.54490342,4.483
,167.41586949,+44.49848668,3.01
,074.81420727,+37.89024489,4.989
,111.02375950,-29.30310551,2.45
,220.18153260,+16.41832478,4.54
,065.73371889,+17.54251353,3.76
,220.41145922,+08.16176435,4.865
,211.67061468,-36.36995474,2.05
,154.993446,+19.841258,1.98
,178.22717287,-33.90812978,4.28
,109.20759947,-67.95715232,3.99
,245.15908616,-24.16931920,4.57
,134.80189007,+48.04182614,3.14
,065.10265956,+34.56672528,4.933
,037.26644916,+67.40247693,4.53
,228.65549970,-31.51912602,4.924
,053.44698387,-21.63288417,4.3
,049.87917599,-21.75786249,3.7
,303.40794392,+46.74132799,3.8
,332.71365381,+58.20126267,3.35
,264.23789178,+68.75797115,4.8
,147.91945058,-46.54762155,4.58
,257.594388,-15.725158,2.463
,087.83040053,-20.87908977,3.85
,076.669292,+51.597728,4.975
,226.2804,-47.0503,4.63
,125.62848024,-59.50948419,1.953
,188.01761054,-16.19600458,4.31
,253.53546,-41.82667,2.6
,028.27044623,+29.57882780,3.42
,025.68129625,-03.69020148,4.996
,311.32239814,+61.83878242,3.41
,158.00609569,-61.68533231,3.27
,105.75613381,-23.83329231,3.02
,062.71078864,-41.99357048,4.93
,095.98795783,-52.69566138,-0.74
,215.65447088,-58.45911649,4.923
,211.7683,+20.7458,4.5
,091.53884747,-14.93525522,4.669
,211.09729148,+64.37585053,3.68
,076.14228818,+15.40410474,4.663
,075.61953078,+41.07583888,3.75
,189.5951090,-60.7099750,0
,130.60577613,-53.11398420,4.817
,316.78194719,-25.00585528,4.5
,191.57001709,-68.10811567,3.07
,316.48678263,-17.23286169,4.07
,156.522608,-16.836292,3.809
,303.34944422,+56.56772220,4.282
,240.08335535,-22.62170643,2.32
,007.88948582,-62.96556260,4.514
,028.66004579,+20.80803147,2.65
,281.79363542,-04.74786864,4.22
,171.15245913,-10.85932196,4.823
,060.22420250,-62.15928472,4.5
,314.29341278,+41.16713864,3.94
,234.51334882,-42.56734566,4.33
,182.91299042,-52.36845646,3.96
,339.34340527,+51.54512176,4.63
,063.59870424,-10.25628008,4.86
,038.46126522,-28.23234453,4.957
,348.97289510,-09.08773739,4.25
,148.55132917,-25.93234477,4.88
,248.52091784,-44.04531337,4.94
,303.94222837,+27.81424409,4.52
,292.94300766,+34.45296874,4.72
,189.5925822,-60.6657021,0
,112.46421661,-23.02428659,4.86
,297.76711756,+22.61004811,4.96
,131.175942,-54.708822,1.99
,083.7750,+09.9333,2.8
,318.69788551,+38.04531782,3.73
,304.51356645,-12.54485232,3.58
,248.97063689,-28.21601709,2.81
,143.70596913,+52.05147680,4.479
,008.24996332,+62.93178261,4.16
,072.47766440,+37.48827600,4.884
,298.96567867,+38.48670560,4.943
,049.59210433,-22.51111641,4.875
,142.98641194,+11.29983148,4.973
,294.22270632,-07.02747710,4.96
,088.52522087,-63.08962852,4.66
,044.568367,-40.304678,4.3
,356.50852762,+46.42027190,4.982
,307.51475482,+48.95156794,4.938
,058.57292417,-02.95473430,4.45
,173.06835030,-29.26102134,4.99
,028.382367,+19.294078,4.52
,101.55887578,+59.44167297,4.87
,112.67750963,-30.96228158,4.65
,042.64608245,+38.31864112,4.2
,305.96508624,+32.19017197,4.44
,136.28672122,-72.60270657,4.479
,161.44585364,-80.54018847,4.432
,287.08736947,-40.49670133,4.582
,189.5716896,-60.7586171,0
,177.78621532,-45.17346863,4.46
,079.81917373,+22.09649278,4.956
,012.17060139,+07.58508127,4.44
,311.6633,+16.1242,3.91
,354.39101088,+46.45814944,3.82
,083.78449002,+09.93415587,3.66
,132.63301176,-27.70984503,4.01
,160.55883500,-64.46642564,4.82
,253.50196463,+10.16536062,4.38
,066.37243082,+17.92790497,4.311
,083.85825795,-05.90990098,2.77
,215.08142759,-56.38649721,4.35
,276.33766980,-20.54167736,4.87
,221.31025110,+16.96427994,4.6
,099.17098990,-19.25587942,3.91
,078.63446707,-08.20163836,0.13
,238.40299500,-25.32714131,4.59
,189.5987900,-60.6851790,0
,170.28413955,+06.02932527,4.044
,277.93930368,-45.91481018,4.916
,024.19934235,+41.40545674,4.1
,281.19315564,+37.60511585,4.36
,198.42892687,+40.15288339,4.94
,159.68005287,+31.97623907,4.689
,222.847025,+19.100625,4.675
,116.32895777,+28.02619889,1.14
,024.49815413,+48.62821376,3.57
,081.10609915,+17.38353240,5
,172.85091980,+69.33107490,3.85
,033.30551610,+44.23165405,4.844
,202.42825778,-23.28132630,4.97
,212.59972259,+25.09167762,4.83
,324.43795545,-07.85420276,4.69
,243.58641053,-03.69432256,2.75
,067.64013586,+16.19401244,4.773
,097.20445711,-07.03305837,3.74
,197.49702169,+17.52945526,4.32
,344.41269272,-29.62223703,1.16
,016.521033,-46.718403,4.19
,277.29939118,-14.56581441,4.686
,067.15416174,+19.18042906,3.53
,330.84024204,-56.78597693,4.69
,100.99705272,+13.22801972,4.49
,339.81532766,+39.05026977,4.88
,207.40411929,-42.47373045,3.43
,007.88611698,-62.95821874,4.335
,245.480175,+19.153022,3.726
,250.39326390,-17.74216624,4.93
,056.45669401,+24.36774621,3.87
,253.0000,-38.0333,2.51
,083.18256716,-17.82228927,2.57
,129.92697543,-29.56108303,4.886
,308.89521301,-60.58175156,4.759
,185.62629903,+25.84616263,4.81
,101.28715533,-16.71611586,-1.46
,076.62872239,+41.23447576,3.18
,244.935158,+46.313369,3.876
,056.079721,+32.288242,3.91
,337.207329,-00.020544,4.49
,037.03976108,+08.46005575,4.3
,156.03269192,+65.56642332,4.935
,066.02399939,+17.44412732,4.8
,263.40216718,-37.10382355,1.62
,265.62198000,-39.02998308,2.375
,081.57297133,+28.60745172,1.65
,087.29349273,+39.18107297,4.5
,063.81799845,-07.65287232,4.43
,098.74408304,-52.97560885,4.4
,322.48706438,+23.63883806,4.536
,286.17075738,-21.74149570,3.77
,018.79633957,-45.53166538,4.96
,186.60026849,+27.26823762,4.95
,193.35916671,-40.17887334,4.27
,068.49907161,-55.04497896,3.28
,083.18197132,+32.19202092,4.79
,137.01200186,-25.85853619,4.56
,130.07327305,-52.92188895,3.63
,186.6286625,-63.1222203,4.786
,188.11672264,-72.13298880,3.88
,132.44849428,-45.30787704,4.943
,193.90086919,+03.39747034,3.38
,286.73503735,-27.67042191,3.31
,293.52230639,+07.37893877,4.45
,105.72823613,-04.23923269,5
,084.41118926,+21.14254411,3.03
,161.0000,-60.0867,4.4
,028.382383,+19.296186,4.7
,291.64358,+07.60383,5
,087.73996750,-35.76830978,3.12
,233.67195002,+26.71469278,2.24
,249.68685863,+48.92834266,4.9
,297.64135163,+32.91405824,4.24
,340.16391980,-27.04361546,4.18
,044.76531980,+35.18313038,4.93
,171.98433231,+02.85626691,4.95
,061.17381184,+22.08192341,4.37
,086.11579539,-22.44838356,3.6
,111.41206721,+09.27609836,4.998
,120.89603141,-40.00314780,2.25
,052.01279280,+49.06286628,4.97
,237.81629103,+20.97792128,4.78
,025.14506855,+40.57704840,4.94
,158.89707172,-57.55763430,4.458
,021.48342658,+68.13001277,4.731
,220.48231577,-47.38819874,2.276
,101.287154,-16.716117,-1.09
,047.82242337,+39.61158372,4.614
,227.21090163,-45.27985971,4.07
,260.49781805,-67.77066866,4.78
,285.42011280,-05.73911485,4.02
,189.5740509,-60.7331512,0
,109.14580559,-27.88117852,4.64
,343.66255630,-15.82082729,3.28
,082.69608,+05.94814,4.44
,198.56310589,-59.10323508,4.93
,085.189696,-01.942572,1.88
,176.99639979,+20.21893056,4.537
,189.6930745,-60.7010267,0
,073.22362480,-05.45269367,4.4
,146.05039632,-27.76947252,4.79
,309.18180337,-02.54995563,4.903
,132.10821073,+05.83781343,4.343
,228.87567897,+33.31483127,3.49
,271.36368827,+02.50009883,4.03
,042.61859141,-75.06694740,4.754
,140.26375310,+34.39256237,3.14
,131.67728868,-56.76977561,4.49
,010.83849338,-57.46305758,4.365
,318.62006378,+10.00697940,4.49
,233.54459205,-10.06452954,4.62
,101.05021,+29.94497,4.8
,093.719562,+22.506822,3.32
,189.81152931,-07.99556457,4.643
,198.01327091,-37.80302504,4.85
,076.96243955,-05.08644597,2.79
,248.15121625,+11.48804109,4.85
,088.11016059,+01.85513772,4.763
,109.57663895,-36.73395359,4.67
,281.41410877,-26.99077623,3.161
,076.36527238,-22.37103442,3.18
,138.93783361,-37.41314465,4.62
,242.99995217,-10.06424119,4.94
,078.16250,+73.97472,4.2
,290.80473937,-44.79977920,4.281
,018.94234275,-68.87592657,4.25
,356.76439513,+58.65198888,4.881
,229.63342899,-47.87527658,4.274
,262.69098801,-37.29581348,2.7
,045.2183,+52.3519,5
,239.54736956,-14.27935817,4.87
,319.35396850,+39.39468133,4.24
,346.67018679,-23.74312068,4.47
,241.85136741,-20.86876440,4.33
,265.48481402,+72.14884670,4.56
,355.10211514,+44.33393239,4.14
,030.85877576,+72.42129382,3.948
,050.08483796,+29.04845698,4.47
,207.36933660,+15.79790563,4.07
,314.95648818,+47.52095045,4.75
,290.13710155,-05.41576222,4.995
,139.711108,+36.802875,3.92
,109.3208,-36.8167,2.1
,180.75625541,-63.31292795,4.3
,113.650417,+31.888492,2.97
,081.5250,+16.7000,3
,208.88494020,-47.28837451,2.55
,089.88180005,+54.28465841,3.72
,317.901333,+48.151628,1.69
,111.1125,-31.8500,3.5
,103.66097826,+13.17783909,4.706
,244.93515275,+46.31336453,3.9
,085.18969443,-01.94257359,1.79
,110.55637088,-19.01660128,4.957
,331.52869035,-39.54335163,4.476
,190.379229,-48.959578,2.88
,216.29915428,+51.85074358,4.05
,225.52711895,+25.00813898,4.81
,260.92060050,+37.14594278,4.56
,281.63150,+12.23353,5
,269.19759335,-44.34224781,4.861
,135.15991945,+41.78294587,3.96
,231.04954586,-10.32227055,4.928
,044.565400,-40.304714,3.2
,352.28873743,+12.76055329,4.56
,258.83743307,-26.60282143,4.32
,093.93702370,-13.71841467,4.998
,151.83313275,+16.76266119,3.41
,036.74634073,-47.70384021,4.25
,078.35715554,+38.48449663,4.831
,349.70600318,-32.53202471,4.415
,003.66006897,-18.93286514,4.46
,235.685704,+26.295633,4.04
,034.836633,-02.977639,3.04
,155.58160327,-41.64996096,4.83
,195.56776973,-71.54885423,3.62
,283.62618063,+36.89861482,4.3
,041.27577960,-18.57255971,4.46
,289.05433208,+21.39042608,4.77
,252.54087839,-34.29323159,2.29
,309.90953000,+15.91207326,3.8
,017.77567602,+55.14990201,4.33
,342.39792320,-13.59263240,3.98
,159.68748079,-59.18299443,4.87
,173.69023254,-54.26409222,4.614
,258.661888,+14.390372,3.35
,131.67424952,+28.75989418,4.028
,014.18838380,+38.49934390,3.87
,184.976475,-00.666794,3.9
,254.65505070,-55.99014453,3.127
,057.149500,-37.620156,4.72
,130.6292,-48.1000,4.6
,103.660983,+13.177825,4.715
,189.8088875,-60.6880592,0
,258.66190909,+14.39034061,3.06
,203.69920111,+37.18241608,4.98
,215.17742423,-45.18705851,4.77
,337.66173110,-10.67795107,4.81
,185.34003901,-60.40114697,3.59
,219.47177428,-49.42582771,4.05
,125.628475,-59.509481,2.01
,237.73974286,-33.62716537,3.957
,297.244388,+19.142056,5
,235.67092523,-34.71040604,4.717
,272.02074923,-28.45709212,4.56
,151.97612736,+09.99750639,4.38
,281.08066253,-35.64198739,4.87
,199.60130946,-18.31119576,4.74
,281.08477455,+39.67012591,4.66
,298.11819895,+01.00565823,3.8
,044.69915176,-64.07128473,4.979
,007.85408526,-48.80351495,4.77
,013.25206051,-01.14425880,4.76
,199.73040494,-23.17151428,3
,301.84648329,-52.88079138,4.94
,284.68073808,-37.10735737,4.83
,276.99266967,-25.42169850,2.81
,233.700592,+10.538622,3.8
,044.10687285,-08.89814503,3.87
,022.09136362,-43.31823616,3.41
,341.67325490,+12.17288485,4.2
,064.12095506,-59.30215594,4.44
,055.73126774,+47.78754851,3.01
,014.65149710,-29.35745131,4.27
,082.69604545,+05.94813679,4.2
,316.23275955,+43.92785124,3.73
,234.84450,+36.63583,4.96
,266.5750,+05.7167,4.2
,273.44087017,-21.05883169,3.85
,064.00660767,-51.48665014,4.2
,154.27409528,+42.91435577,3.45
,019.86663703,+27.26405987,4.752
,066.57693198,+22.81358014,4.293
,138.59108361,+02.31426199,3.88
,060.32563175,-61.07882109,4.974
,272.80734684,-45.95441746,4.521
,158.77283389,+75.71294706,4.857
,290.65992,-44.45897,4.3
,116.725917,+39.021736,0.808
,193.27877594,-48.94331216,4.33
,233.70058,+10.53908,3.8
,330.947717,+64.627978,4.45
,307.63171,+52.63092,4.2
,196.79470844,+27.62473847,4.69
,340.66687613,-46.88457644,2.11
,135.61164967,-66.39607576,4.004
,081.70928871,+03.09567231,4.595
,298.81540380,-41.86828856,4.13
,225.72515818,+02.09130400,4.4
,336.31926188,+01.37739850,4.64
,038.461292,-28.232344,4.96
,289.40866415,-18.95290777,4.889
,001.0292,-29.8333,4.5
,207.95667234,-32.99408521,4.53
,284.26529034,-05.84631157,4.826
,278.14384313,+57.04559809,4.781
,220.48996116,-37.79349834,4
,243.36970525,-54.63046846,4.94
,206.66407403,-51.43276480,4.642
,300.27520192,+27.75357330,4.663
,148.02647655,+54.06433229,4.56
,240.57371524,+22.80445284,4.817
,006.98207790,-33.00716603,4.81
,287.36808739,-37.90447284,4.102
,055.70856364,-37.31351660,4.595
,271.1292,-24.3583,4.6
,069.81875960,+15.91797304,4.675
,109.52324905,+16.54038626,3.581
,337.20794520,-00.01994285,3.65
,114.705750,-26.801803,4.5
,250.32150433,+31.60271870,2.8
,189.5934251,-60.6154602,0
,186.00622584,+51.56225708,4.767
,004.85697568,-08.82391974,3.55
,090.97993675,+20.13845324,4.63
,343.60403482,+84.34617675,4.699
,214.55790725,-81.00775833,4.901
,238.78567527,-63.43072653,2.85
,319.96662314,-53.44942541,4.4
,085.61930317,+01.47462933,4.9
,144.96400602,-01.14280930,3.91
,073.72386986,+10.15083201,4.656
,072.46004544,+06.96127453,3.19
,101.83262629,+08.03725428,4.77
,340.12857837,+44.27630673,4.46
,239.87567149,+25.92016492,2
,257.59452871,-15.72490664,2.42
,272.97565348,+31.40534918,4.97
,270.43832849,+01.30507709,4.439
,284.61569626,-52.93862839,4.84
,052.47810052,+58.87874987,4.54
,119.5167,-60.7533,3.8
,108.30562580,-45.18273751,4.882
,286.56224574,-04.88255574,3.43
,067.16558623,+15.87088182,3.41
,156.52260958,-16.83628968,3.81
,050.36066087,+43.32964971,4.947
,041.38597645,-67.61661854,4.834
,087.45692422,-56.16666132,4.504
,114.342117,-34.968522,4.54
,125.34594439,-33.05436519,4.8
,241.092462,-11.372944,4.17
,184.60936548,-64.00307021,4.05
,130.15654238,-46.64874361,3.81
,311.55284318,+33.97025693,2.48
,283.83375928,+43.94609208,4
,088.79293899,+07.40706400,0.42
,199.38558721,+40.57260763,4.715
,032.12191661,+37.85907948,4.82
,089.88217887,+44.94743257,1.9
,073.15825296,+36.70318431,4.787
,138.29990608,-69.71720760,1.69
,166.25428143,+07.33600653,4.63
,036.48752334,-12.29047511,4.869
,033.09283344,+30.30306751,4.952
,048.017892,-28.989006,3.98
,117.02153497,-25.93717008,4.49
,013.1583,-72.8003,2.2
,325.36937405,-77.39004341,3.743
,335.41406425,-01.38733418,3.847
,298.56200766,+08.46145276,4.722
,021.91409071,+45.40668685,4.83
,004.272908,+38.681636,4.6
,085.21131240,-01.12878793,4.95
,114.57518921,-25.36480601,4.7
,137.21774014,+51.60464804,4.48
,310.58477611,+19.16091994,3.7
,311.21876832,+25.27061561,4.91
,081.90868360,+21.93696495,4.865
,245.52426628,+30.89199548,4.857
,108.1500,-27.6667,-0.1
,289.09206197,+38.13372873,4.38
,100.244400,+09.895753,4.683
,155.22831614,-56.04322061,4.5
,247.55499811,+21.48961132,2.77
,177.67382599,+01.76471973,3.6
,083.784487,+09.934156,3.47
,189.8382168,-60.7869234,0
,230.53446352,-47.92779287,5
,292.680358,+27.959678,3.08
,336.12912782,+49.47639378,4.58
,302.826108,-00.821475,3.22
,284.05492290,+04.20358679,4.62
,280.75889700,-71.42811290,4.012
,260.50241395,-24.99954638,3.26
,101.96520651,+02.41215935,4.47
,095.52845131,-33.43639785,3.85
,112.44909052,+12.00656520,4.547
,177.06056565,-66.81490800,4.751
,168.56001859,+15.42957058,3.35
,208.30224803,-31.92760963,4.73
,077.42482376,+15.59723360,4.82
,264.86619203,+46.00633336,3.8
,322.18083625,-21.80718067,4.5
,078.23292366,-16.20546904,3.29
,313.70251157,-58.45415606,3.65
,130.30471514,-47.31712300,4.77
,346.04576060,+50.05208957,4.65
,246.39632359,-23.44717083,4.63
,069.17262573,+41.26481147,4.26
,342.42007060,+66.20040656,3.54
,311.93432910,-05.02770055,4.44
,240.69957352,+46.03670476,4.714
,281.36208536,-64.87126105,4.779
,129.68932277,+03.34143614,4.43
,221.24667338,-35.19182626,4.923
,121.98247583,-68.61706528,4.4
,155.228738,-56.043317,4.5
,080.70833749,+03.54445130,5
,191.93028656,-59.68877200,1.25
,166.4125,-58.7533,3
,073.56290018,+02.44067308,3.73
,156.78791820,-31.06777671,4.25
,253.08393884,-38.01753495,3.544
,239.11326123,+15.66161682,3.84
,305.25280525,-14.78138307,3.08
,099.472588,-18.237475,4.43
,046.19912808,+53.50643576,2.93
,131.50684964,-46.04152895,3.91
,238.16892255,+42.45151845,4.62
,094.3000,+09.8833,4.64
,145.32086383,-23.59151484,4.76
,331.41979874,+05.05853337,4.84
,017.375537,+47.241783,4.294
,198.564221,-59.102883,4.91
,047.26674943,+49.61327768,4.05
,044.80304,+21.34042,4.63
,311.85224026,+36.49071491,4.54
,142.99553036,-01.18466385,4.555
,322.9500,+48.4333,4.6
,136.63236759,+38.45221525,4.565
,016.52099799,-46.71841069,3.3
,296.59057965,-19.76111479,4.887
,195.54415770,+10.95915040,2.79
,247.11726510,-70.08440053,4.91
,017.18700022,+86.25709000,4.244
,333.75914709,+57.04357698,4.19
,036.40593130,+50.27862903,4.734
,052.34448849,-62.93752754,4.71
,085.32382365,+16.53414592,4.832
,149.21559031,-54.56778862,3.45
,108.65891924,-48.27192835,4.76
,163.32793697,+34.21487153,3.83
,215.654488,-58.459111,4.93
,043.46988359,-49.88965022,3.92
,311.79480052,+34.37412294,4.93
,285.28908,-22.00164,5
,261.59257287,-24.17531082,4.166
,097.9792,+04.9417,4.8
,282.80039709,+59.38835074,4.642
,300.66450403,-27.70984562,4.58
,220.287117,+13.728417,4.51
,099.42796043,+16.39928043,1.92
,333.90383854,-41.34669561,4.81
,291.03157891,+29.62133880,4.976
,186.63233144,-51.45063609,4.805
,135.02253772,-41.25360526,4.468
,026.34846602,+09.15773693,4.26
,256.33385014,+54.47002762,4.92
,332.05826970,-46.96097438,1.71
,170.981079,+10.529544,4.06
,302.18170636,-66.18206767,3.56
,337.43930842,-43.74922133,4.11
,235.68568964,+26.29563463,3.84
,161.20162,-52.42519,2.66
,142.31133199,-35.95133540,4.51
,119.96687989,-18.39923032,4.61
,140.80104579,-28.83387277,4.68
,319.64488470,+62.58557446,2.46
,221.50033327,-25.44317653,4.94
,266.97316555,+02.70727778,3.75
,169.16541498,-03.65160473,4.467
,313.03198339,+27.09697702,4.576
,111.78767391,+08.28931576,2.89
,239.22115099,-29.21407255,3.86
,233.23242560,+31.35913227,4.13
,337.82292212,+50.28249116,3.77
,098.76411952,-22.96478820,4.5
,006.55084095,-43.67983137,3.94
,005.01774979,-64.87479302,4.23
,187.46606319,-16.51543126,2.94
,055.59435647,+33.96502482,4.975
,337.207529,-00.020056,4.34
,211.51153435,-41.17963300,4.343
,082.98275078,-07.30153810,4.63
,240.88370590,-57.77507336,4.63
,347.58973980,-45.24671241,3.89
,200.98141867,+54.92535197,2.27
,189.6631331,-60.6368070,0
,269.77200731,-30.25302192,4.98
,214.93847831,+16.30694823,4.85
,234.66403957,-29.77774878,3.644
,039.89095219,-11.87214254,4.87
,010.51623091,+50.51252542,4.81
,083.8500,-05.9150,2.5
,063.48493673,+09.26382581,4.89
,042.75967442,-21.00401818,4.77
,119.56016333,-49.24491118,4.41
,357.23144407,-28.13027069,4.57
,272.93055394,-23.70123659,4.98
,025.35789129,+05.48761284,4.44
,079.89385020,-13.17678910,4.29
,245.08668593,-78.69574693,4.68
,269.06325226,+37.25053732,3.88
,199.40118028,+05.46986726,4.8
,108.56338299,-26.35250867,4.65
,113.649429,+31.888275,1.93
,134.08026252,-52.72347479,4.699
,051.79229464,+09.73267621,3.75
,299.23679853,-27.16990026,4.544
,232.94575756,+40.89933680,4.997
,154.90312808,-55.02930619,4.578
,275.26409395,+72.73284772,3.58
,355.99785668,+29.36145394,4.941
,123.33319811,-15.78822279,4.99
,126.41513338,-03.90642162,3.9
,283.05430944,-62.18759233,4.207
,165.18667257,+06.10144702,4.996
,052.26721649,+59.94033249,4.22
,099.65680783,-48.22018526,4.92
,174.17047231,-09.80224756,4.682
,131.69380097,+06.41880152,3.38
,241.35929,-19.80539,2.5
,331.445983,-00.319850,2.94
,093.71940480,+22.50679434,3.28
,102.46024719,-32.50847846,3.89
,104.06662497,-48.72114604,4.95
,010.684708,+41.268750,3.44
,028.41142097,-46.30266800,4.41
,221.246762,+27.074208,2.45
,260.920717,+37.145925,4.51
,233.232425,+31.359131,4.164
,247.72842975,+01.98392248,3.9
,002.35267309,-45.74742541,3.87
,243.85945744,-63.68568033,3.858
,069.53942899,+12.51083582,4.27
,085.189879,-01.943219,3.7
,183.95154504,-17.54193046,2.58
,142.88211972,+63.06186148,3.67
,083.001658,-00.299081,2.41
,054.21826346,+00.40166192,4.3
,009.83197992,+30.86102175,3.28
,156.47839728,+33.79611971,4.73
,119.19464158,-52.98235277,3.444
,060.17006549,+12.49034054,3.41
,337.62191686,+43.12337679,4.518
,340.75057261,+30.22124505,2.95
,125.70879166,+43.18813123,4.25
,231.95721470,+29.10570066,3.68
,316.7275,+38.7458,4.84
,241.36071368,-19.80190433,4.89
,265.86813603,+04.56730431,2.75
,026.01701409,-15.93747951,3.5
,260.25156334,-21.11293508,4.39
,009.24285078,+53.89690758,3.66
,137.59810823,+67.13401784,4.8
,248.36284911,-78.89714923,3.872
,079.37120539,-34.89520677,4.83
,114.79138690,+34.58434563,4.9
,067.10987515,+16.35967308,4.971
,102.48403524,-50.61456769,2.93
,245.99785807,+61.51421387,2.74
,078.85164348,+32.68759931,5
,290.41816424,-17.84719912,3.93
,157.65658364,+55.98053678,4.831
,119.21474582,-22.88012055,4.204
,305.16589842,-12.75907901,4.76
,298.90744260,+52.43894767,4.92
,325.66461291,-18.86632413,4.738
,116.31373506,-37.96858328,3.61
,312.95537849,-26.91912706,4.12
,004.58190606,+36.78522519,4.52
,067.969446,-00.044011,4.908
,102.71813508,-34.36731742,5
,337.87637660,-32.34607371,4.29
,206.42185343,-33.04372215,4.23
,122.83955663,-39.61854469,4.42
,277.9458,-19.1167,4.6
,022.87087607,+15.34582459,3.62
,115.75173128,+58.71035973,4.958
,342.50080479,+24.60158288,3.48
,044.56531355,-40.30468123,2.9
,091.03006433,+23.26334447,4.15
,084.72117901,-07.21282883,4.8
,089.98374698,+45.93673547,4.25
,159.32558311,-48.22562079,3.84
,120.87950938,+27.79434007,4.944
,303.63347213,+36.80630336,4.99
,346.65340774,+59.41975992,4.84
,049.99696946,+65.65229172,4.85
,176.46483156,+06.52937258,4.04
,265.0833,-32.2533,4.2
,213.91530029,+19.18240916,-0.05
,252.44648553,-59.04137708,3.78
,139.94325984,-11.97485110,4.783
,228.20661177,-44.50041259,4.807
,113.51325350,-22.29606662,4.39
,154.17256653,+23.41731168,3.41
,139.27252857,-59.27523203,2.26
,230.78895854,-36.85848668,4.54
,242.998917,-19.460647,4.349
,075.35977498,-07.17396283,4.81
,159.64563672,-16.87657401,4.913
,337.31739505,-43.49556237,3.97
,047.37404816,+44.85754065,3.81
,204.365388,+36.294842,4.953
,237.74476884,-25.75129581,4.638
,271.70788800,-43.42522122,4.94
,057.29059410,+24.05341675,3.63
,186.64956340,-63.09909286,0.81
,240.85078937,-38.60254243,4.89
,030.00128817,-21.07783183,4.02
,112.04080553,+08.92552968,4.3
,330.82851679,-02.15536298,4.69
,315.32275197,-32.25776593,4.677
,165.58239904,+20.17984070,4.407
,169.545625,+31.529372,4.729
,215.13930120,-37.88529310,4.049
,230.67028441,-44.68961517,3.367
,290.43176182,-15.95501735,4.61
,220.85567936,+26.52785176,4.79
,081.119238,-02.397136,3.594
,319.966196,-53.449267,4.483
,012.45353069,+41.07891011,4.53
,251.32423394,+56.78184983,4.849
,000.39875660,-77.06572478,4.793
,288.88511073,-25.25668246,4.85
,084.79644299,+04.12146652,4.59
,001.12549281,-10.50952359,4.953
,115.45525418,-72.60609907,3.96
,090.595821,+09.647289,4.3
,125.63205879,-48.49037864,4.82
,082.80314749,-35.47052029,3.87
,345.22005339,-52.75413356,4.125
,342.13874302,-51.31686115,3.489
,079.78530918,+40.09905072,4.71
,194.73101275,+17.40944343,5
,341.63282442,+23.56565448,3.93
,078.43939860,-67.18525847,4.812
,059.68645604,-61.40018537,4.57
,262.649900,-21.482286,-3
,135.90636507,+47.15652473,3.6
,201.30640764,+54.98795966,4.01
,278.80178235,-08.24407024,3.83
,224.39586369,+65.93246026,4.54
,067.14373348,+15.96218040,3.84
,270.16131745,+02.93156455,3.93
,169.61973601,+33.09430852,3.49
,306.41190437,-56.73508973,1.91
,359.66823782,-03.55598275,4.89
,073.13318153,+14.25064486,4.752
,236.61089255,+07.35306802,4.42
,176.19073394,-18.35067494,4.717
,303.32522325,+46.81567845,4.833
,341.40784184,-53.50012091,4.859
